reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
15,35,13,0,0,0,1,0.1772193000651896,,0.03497230005450547,0.1772193000651896,1.0152354999445379,1.0152354999445379,1.1797406999394298,11.899252299917862,l,10.836062100017443,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,0,1,1,3,11.955587000120431,,11.907209600089118,11.955587000120431,12.914681599941105,12.914681599941105,12.977611399954185,15.441580699989572,l,2.5162033000960946,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,0,2,2,0,15.48626030003652,,15.4474103001412,15.48626030003652,16.46176699991338,16.46176699991338,16.507247200002894,20.99868580000475,l,4.533628300065175,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,0,3,3,5,21.03964660014026,,21.001387000083923,21.03964660014026,22.015628499910235,22.015628499910235,22.059105799999088,26.845924299908802,t,4.811857300112024,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,0,4,4,4,26.879871299955994,,26.848135699983686,26.879871299955994,27.859406700124964,27.859406700124964,27.905011900002137,31.50862230011262,l,3.642022999934852,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,0,5,5,2,31.528963200049475,,31.510004800045863,31.528963200049475,32.522423200076446,32.522423200076446,32.53904279996641,36.45652400003746,l,3.9292480000294745,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,0,6,6,6,36.47709279996343,,36.458091699983925,36.47709279996343,37.47061850014143,37.47061850014143,37.48714919993654,40.43985019996762,t,2.965089000063017,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,1,0,7,5,40.46599670010619,,40.44198140013032,40.46599670010619,41.45349560002796,41.45349560002796,41.47021219995804,44.539113899925724,t,3.076546300202608,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,1,1,8,3,44.56435459991917,,44.54085789993405,44.56435459991917,45.55320700001903,45.55320700001903,45.5693842000328,49.58734899992123,t,4.021746200043708,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,1,2,9,2,49.612458399962634,,49.589181000133976,49.612458399962634,50.60580569994636,50.60580569994636,50.62264580000192,52.45586599991657,l,1.846948100021109,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,1,3,10,6,52.48810030007735,,52.458181499969214,52.48810030007735,53.47085739998147,53.47085739998147,53.487310300115496,55.38859480014071,t,1.9011647999286652,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,1,4,11,0,55.41901999991387,,55.39117780001834,55.41901999991387,56.40263139992021,56.40263139992021,56.41916240006685,59.18697959999554,l,2.780866399873048,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,1,5,12,1,59.21670010010712,,59.18921099998988,59.21670010010712,60.19960890011862,60.19960890011862,60.21583790006116,62.799863500054926,l,2.597228500060737,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,1,6,13,4,62.81889889994636,,62.800939300097525,62.81889889994636,63.8183951000683,63.8183951000683,63.835557700134814,66.66860590013675,t,2.831177399959415,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,2,0,14,5,66.69857560005039,,66.67090100003406,66.69857560005039,67.68275979999453,67.68275979999453,67.69894509995356,69.5836430999916,t,1.8897173998411745,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,2,1,15,2,69.61040539992973,,69.58554539992474,69.61040539992973,70.59945650002919,70.59945650002919,70.61580380005762,72.60096610011533,l,1.9908634999301285,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,2,2,16,0,72.64347529993393,,72.60426679998636,72.64347529993393,73.6120941999834,73.6120941999834,73.6455944001209,75.01551900012419,l,1.3887912000063807,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,2,3,17,6,75.03982620011084,,75.01723499991931,75.03982620011084,76.02915600012057,76.02915600012057,76.04547040001489,77.47985110012814,t,1.433926499914378,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,2,4,18,4,77.50053710001521,,77.48139899992384,77.50053710001521,78.49511200003326,78.49511200003326,78.51142090000212,85.81518850009888,t,7.305205800104886,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,2,5,19,3,85.84775790013373,,85.81799010001123,85.84775790013373,86.82837820006534,86.82837820006534,86.85920560010709,89.01065790001303,t,2.1662599998526275,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,2,6,20,1,89.03179790009744,,89.01209340011701,89.03179790009744,90.02543510007672,90.02543510007672,90.04209210001864,91.36032980005257,l,1.3264913000166416,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,3,0,21,2,91.38189460011199,,91.36181379994377,91.38189460011199,92.36553409998305,92.36553409998305,92.38273239997216,94.96078329999,l,2.5776609000749886,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,3,1,22,4,94.98758660000749,,94.96273640007712,94.98758660000749,95.97671389998868,95.97671389998868,95.99251809995621,97.6101587000303,t,1.625525299925357,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,3,2,23,1,97.6392292000819,,97.61207649996504,97.6392292000819,98.62557690008543,98.62557690008543,98.64218070008792,100.37630830006674,l,1.743523099925369,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,3,3,24,6,100.40318950009532,,100.37827969994396,100.40318950009532,101.39159490005113,101.39159490005113,101.40781190013513,103.04596909997053,t,1.6447374999988824,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,3,4,25,3,103.0786236000713,,103.04867859999649,103.0786236000713,104.0607743000146,104.0607743000146,104.10884370002896,107.74065600009635,t,3.6738816001452506,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,3,5,26,5,107.76568700000644,,107.74237990006804,107.76568700000644,108.75458210008219,108.75458210008219,108.77118479995988,111.17299390002154,t,2.4013280000071973,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,3,6,27,0,111.19670139998198,,111.17475520004518,111.19670139998198,112.18750560004264,112.18750560004264,112.20477479998954,113.37219800008461,l,1.1671243000309914,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,4,0,28,6,113.39658030006103,,113.37393020000309,113.39658030006103,114.38652010005899,114.38652010005899,114.40295000001788,115.83849130012095,t,1.4426584001630545,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,4,1,29,4,115.86323989997618,,115.84027220006101,115.86323989997618,116.85257470002398,116.85257470002398,116.86915879999287,119.81968580000103,t,2.9647676998283714,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,4,2,30,0,119.83880569995381,,119.82081930013373,119.83880569995381,120.83429979998618,120.83429979998618,120.85083250002936,121.96030379994772,l,1.1139271000865847,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,4,3,31,2,121.99606180004776,,121.96558089996688,121.99606180004776,122.96784840011969,122.96784840011969,123.00113420002162,124.0527953999117,l,1.0698148000519723,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,4,4,32,1,124.07517300010659,,124.05431589996442,124.07517300010659,125.06582379993051,125.06582379993051,125.08723430009559,126.13682830007747,l,1.0546520999632776,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,4,5,33,3,126.16304689995013,,126.1386979999952,126.16304689995013,127.15220490004867,127.15220490004867,127.16864940011874,128.51952630002052,l,1.3568061001133174,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,4,6,34,5,128.54638900002465,,128.52148380014114,128.54638900002465,129.53515239991248,129.53515239991248,129.55123899993487,131.18541490007192,t,1.6431859999429435,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,5,0,35,3,131.21231759991497,,131.18738260003738,131.21231759991497,132.20010120002553,132.20010120002553,132.21655280003324,133.38489799993113,t,1.1723600998520851,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,5,1,36,0,133.41290310001932,,133.38691270002164,133.41290310001932,134.40067539992742,134.40067539992742,134.41742610000074,135.4345450999681,l,1.0203557000495493,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,5,2,37,2,135.4615303000901,,135.4365094001405,135.4615303000901,136.44925489998423,136.44925489998423,136.465677900007,138.43328860006295,l,1.978752600029111,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,5,3,38,5,138.45775020006113,,138.4349984000437,138.45775020006113,139.44735020003282,139.44735020003282,139.46366979996674,140.58261239994317,t,1.1320017999969423,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,5,4,39,6,140.6064504000824,,140.58438599994406,140.6064504000824,141.59855840005912,141.59855840005912,141.6142202001065,143.04936620010994,t,1.4465314999688417,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,5,5,40,4,143.07447300013155,,143.05113009992056,143.07447300013155,144.0629318000283,144.0629318000283,144.0793375999201,148.38201389997266,t,4.313196500064805,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,5,6,41,1,148.42202519997954,,148.38453059992753,148.42202519997954,149.39779890002683,149.39779890002683,149.44309050007723,150.31625159992836,l,0.901628099847585,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,6,0,42,6,150.34660420008004,,150.3184968000278,150.34660420008004,151.32998430007137,151.32998430007137,151.34633859992027,152.41743919998407,t,1.0803459999151528,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,6,1,43,2,152.4497944000177,,152.4199364001397,152.4497944000177,153.42966479994357,153.42966479994357,153.4752309001051,155.58077170001343,l,2.1380215000826865,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,6,2,44,5,155.61323609994724,,155.58333009993657,155.61323609994724,156.5929370999802,156.5929370999802,156.62600839999504,157.6945172001142,t,1.097955800127238,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,6,3,45,4,157.71797799994238,,157.6960271000862,157.71797799994238,158.71096089994535,158.71096089994535,158.72723850002512,159.5948688001372,t,0.8739827000536025,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,6,4,46,1,159.61906910012476,,159.59660649998114,159.61906910012476,160.60128810000606,160.60128810000606,160.6473137999419,161.29285189998336,l,0.6789840999990702,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,6,5,47,0,161.3299511000514,,161.29602600005455,161.3299511000514,162.30826020007953,162.30826020007953,162.3410916000139,163.19264060002752,l,0.869110600091517,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
