reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
40,55,62,6,6,48,3,163.20937749999575,,163.1935626999475,163.20937749999575,164.20806400012225,164.20806400012225,164.22530729998834,165.39215400000103,t,1.1675368000287563,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,7,0,49,2,165.41380290011875,,165.39361719996668,165.41380290011875,166.4076262000017,166.4076262000017,166.4242380000651,170.42541250004433,l,4.013770800083876,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,7,1,50,5,170.45075029996224,,170.42705440009013,170.45075029996224,171.44003439997323,171.44003439997323,171.4580044001341,172.25821719993837,t,0.8008177999872714,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,7,2,51,1,172.28303549997509,,172.26021680003032,172.28303549997509,173.27515639993362,173.27515639993362,173.29080919991247,174.6579289000947,l,1.3749163001775742,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,7,3,52,4,174.68386450014077,,174.65962480008602,174.68386450014077,175.6734412999358,175.6734412999358,175.68902310007252,176.5573177000042,t,0.8766992001328617,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,7,4,53,3,176.58085960010067,,176.55907969991677,176.58085960010067,177.5719666001387,177.5719666001387,177.58830599999055,181.78938410012051,t,4.20077809994109,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,7,5,54,0,181.81306570000015,,181.79112270008773,181.81306570000015,182.80394449993037,182.80394449993037,182.82023920002393,183.62265820009634,l,0.8112201001495123,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,7,6,55,6,183.64756680000573,,183.6245870999992,183.64756680000573,184.63638669997454,184.63638669997454,184.65305009996518,185.68883850006387,t,1.0494180000387132,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,8,0,56,4,185.71451380010694,,185.69059489993379,185.71451380010694,186.70276289992034,186.70276289992034,186.71928289998323,188.90439409995452,t,2.1976594000589103,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,8,1,57,1,188.92995540006086,,188.90638880012557,188.92995540006086,189.91872439999133,189.91872439999133,189.93513459991664,190.93727330002002,l,1.0058006001636386,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,8,2,58,5,190.9616789999418,,190.93902139994316,190.9616789999418,191.95270909997635,191.95270909997635,191.96841580001637,193.56818070006557,t,1.5999755000229925,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,8,3,59,2,193.58506179996766,,193.5690423999913,193.58506179996766,194.58472250006162,194.58472250006162,194.60072609991767,199.68565570004284,l,5.09664860018529,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,8,4,60,0,199.71068149991333,,199.68740259995684,199.71068149991333,200.6994364000857,200.6994364000857,200.71579580008984,201.38359989994206,l,0.671239199815318,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,8,5,61,6,201.40228780009784,,201.38469340000302,201.40228780009784,202.40188100002706,202.40188100002706,202.41845980007201,203.15292289992794,t,0.7431544999126345,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,8,6,62,3,203.18346299999394,,203.15529190003872,203.18346299999394,204.16774740000255,204.16774740000255,204.18577040010132,208.9347588000819,t,4.752008000155911,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,9,0,63,5,208.96628749999218,,208.93706470006146,208.96628749999218,209.9495176000055,209.9495176000055,209.9661242000293,211.01573899993673,t,1.0625108000822365,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,9,1,64,0,211.03854570002295,,211.01719000004232,211.03854570002295,212.02945480006747,212.02945480006747,212.0460960001219,213.08302860008553,l,1.0439419001340866,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,9,2,65,1,213.10994380014017,,213.0849395999685,213.10994380014017,214.09841699991375,214.09841699991375,214.11500489991158,214.9324481000658,l,0.8241661000065506,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,9,3,66,3,214.9610532000661,,214.93454309995286,214.9610532000661,215.95848429994658,215.95848429994658,215.97953310003504,217.8133282000199,t,1.8510322000365704,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,9,4,67,4,217.8320593999233,,217.81443260004744,217.8320593999233,218.82856600009836,218.82856600009836,218.84499459993094,222.11307810014114,t,3.2673007999546826,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,9,5,68,2,222.13635970000178,,222.11466820002533,222.13635970000178,223.12756410008296,223.12756410008296,223.1438438000623,223.87958860001527,l,0.740108500001952,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,9,6,69,6,223.9023879999295,,223.88117039995268,223.9023879999295,224.89339380012825,224.89339380012825,224.90997530007735,225.66240500006825,t,0.7661500999238342,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,10,0,70,1,225.68695000000298,,225.66401299997233,225.68695000000298,226.67668049992062,226.67668049992062,226.69298420008272,227.44523519999348,l,0.7649666001088917,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,10,1,71,2,227.46941170003265,,227.4468197999522,227.46941170003265,228.45946909999475,228.45946909999475,228.47581590013579,229.76153090014122,l,1.2991831998806447,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,10,2,72,6,229.78607910010032,,229.76302949991077,229.78607910010032,230.77782219997607,230.77782219997607,230.79399139992893,231.4598397000227,t,0.672497000079602,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,10,3,73,3,231.47949609998614,,231.46095320000313,231.47949609998614,232.48014959995635,232.48014959995635,232.49866629997268,235.1440296000801,t,2.655904599931091,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,10,4,74,0,235.18070239992812,,235.1466976001393,235.18070239992812,236.15771139995195,236.15771139995195,236.19059709995054,236.80999669991434,l,0.642068900167942,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,10,5,75,5,236.8361814999953,,236.8117263999302,236.8361814999953,237.82370609999634,237.82370609999634,237.84037630003877,238.77608800004236,t,0.9366437999997288,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,10,6,76,4,238.7999668000266,,238.7778276000172,238.7999668000266,239.79109379998408,239.79109379998408,239.80656710010953,243.52502389997244,t,3.7312892999034375,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,11,0,77,4,243.54038710007444,,243.52684059995227,243.54038710007444,244.5387580001261,244.5387580001261,244.55538100004196,245.3076124000363,t,0.7543862001039088,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,11,1,78,1,245.33181450003758,,245.30931930011138,245.33181450003758,246.3217309000902,246.3217309000902,246.338439400075,247.07386339991353,l,0.7347603000234812,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,11,2,79,0,247.0974201001227,,247.07561980001628,247.0974201001227,248.0880813000258,248.0880813000258,248.1047958000563,248.83971480000764,l,0.7338866998907179,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,11,3,80,2,248.86406870000064,,248.8414551001042,248.86406870000064,249.85479820007458,249.85479820007458,249.87099700002,250.6067083000671,l,0.7445894000120461,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,11,4,81,6,250.6321960000787,,250.60848920000717,250.6321960000787,251.6211290000938,251.6211290000938,251.63800680008717,252.28836080012843,t,0.6606407999061048,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,11,5,82,5,252.30794960004278,,252.2895215000026,252.30794960004278,253.30635430011898,253.30635430011898,253.32224339991808,253.98778730002232,t,0.6781624001450837,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,11,6,83,3,254.0047055000905,,253.98902629991062,254.0047055000905,255.00231910008006,255.00231910008006,255.0191786000505,256.2210631999187,t,1.21639239997603,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,12,0,84,3,256.23626830009744,,256.22244759998284,256.23626830009744,257.2360664999578,257.2360664999578,257.2360664999578,257.90397819993086,t,0.6571518999990076,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,12,1,85,2,257.92129920003936,,257.90483199991286,257.92129920003936,258.91860660002567,258.91860660002567,258.93535579997115,259.6529252999462,l,0.7282524998299778,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,12,2,86,6,259.6708641999867,,259.6539777999278,259.6708641999867,260.66786650009453,260.66786650009453,260.68500830000266,261.36867729993537,t,0.6939355998765677,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,12,3,87,5,261.38537109992467,,261.3696330001112,261.38537109992467,262.3845607000403,262.3845607000403,262.3845607000403,264.4706592001021,t,2.075013800058514,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,12,4,88,4,264.49751479993574,,264.47260130010545,264.49751479993574,265.4852978999261,265.4852978999261,265.50221009994857,267.5680456000846,t,2.0782345000188798,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,12,5,89,1,267.5870636999607,,267.56917480006814,267.5870636999607,268.57182490010746,268.57182490010746,268.59070930001326,269.26300980011,l,0.6782658000010997,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,12,6,90,0,269.28665519994684,,269.2644845000468,269.28665519994684,270.2802585000172,270.2802585000172,270.29938989994116,271.0189245000947,l,0.7332121001090854,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
78,80,162,13,0,91,6,271.0432704000268,,271.02072590007447,271.0432704000268,272.04341779998504,272.04341779998504,272.066699200077,272.71974029997364,t,0.6670534000732005,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
15,35,13,13,1,92,1,272.74696630006656,,272.721740399953,272.74696630006656,273.7377935999539,273.7377935999539,273.7641853999812,274.50083869998343,l,0.7496161998715252,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
40,55,62,13,2,93,3,274.5271868999116,,274.5026193000376,274.5271868999116,275.51509090000764,275.51509090000764,275.5315586000215,276.3007235999685,t,0.7834251001477242,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
67,75,119,13,3,94,5,276.3253981000744,,276.3024776999373,276.3253981000744,277.31396530009806,277.31396530009806,277.3306472999975,278.198973499937,t,0.8823679001070559,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
27,50,21,13,4,95,2,278.217993499944,,278.2001134001184,278.217993499944,279.21488530002534,279.21488530002534,279.23144640005194,279.7494485999923,l,0.529426199849695,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
49,60,89,13,5,96,4,279.78044970007613,,279.7511070999317,279.78044970007613,280.7628816999495,280.7628816999495,280.779513400048,281.60001390008256,t,0.818980900105089,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
11,30,7,13,6,97,0,281.6276962000411,,281.6020275000483,281.6276962000411,282.61239290004596,282.61239290004596,282.62916529993527,283.6655695999507,l,1.0504447999410331,None,506739,001,2024-11-20_22h28.28.180,delay discounting exp,2024.1.5,None,2024-11-20 22h28.42.341277 +0530,
